;MN;HD;HR;HIP;Gl;Name;OtherDesignations;ProperName;Bayer;Flamsteed;Constellation;RAJ2000;DecJ2000;pmRA;pmDec;RadVel;Distance;Vmag;Vmag_min;Vmag_max;B-V;SpType;Luminosity;XJ2000;YJ2000;ZJ2000;VXJ2000;VYJ2000;VZJ2000;Primary;MultipleID;IsMultiple;IsVariable
0;1;0;0;0;;Sol;MN 1/Sol;Sol;;;;0,0;0,0;0,0;0,0;0,0;0,0;-26,7;;;0,656;G2V;1,0;5e-06;0,0;0,0;0,0;0,0;0,0;0;;0;0
115598;115599;0;0;70890;Gl 551;Proxima Centauri;Gl 551/HIP 70890/HYG 70665/MN 115599/Proxima Centauri;Proxima Centauri;;;Cen;14,495985;-62,679485;-3775,64;768,16;-16,0;1,2959;11,01;11,079;10,939;1,807;M5Ve;5,77032135333e-05;-0,472264;-0,361451;-1,151219;1,675e-05;2,079e-05;-1,186e-05;70666;;0;1
4;5;128620;5459;71683;Gl 559A;Rigil Kentaurus;Alp1Cen/Gl 559A/HD 128620/HIP 71683/HR 5459/HYG 71455/MN 5/Rigil Kentaurus/α1 Cen;Rigil Kentaurus;α1 Cen;;Cen;14,660765;-60,833976;-3678,19;481,84;-26,2;1,3248;-0,01;0,113;-0,087;0,71;G2V;1,543121065657792;-0,495203;-0,414084;-1,156625;2,491e-05;2,476e-05;-7,22e-06;71456;Gl 559;1;1
22;23;128621;5460;71681;Gl 559B;Toliman;Alp2Cen/Gl 559B/HD 128621/HIP 71681/HR 5460/HYG 71452/MN 23/Toliman/α2 Cen;Toliman;α2 Cen;;Cen;14,660346;-60,8383;-3678,19;481,84;-26,2;1,3248;1,35;;;0,9;K1V;0,4409608164506375;-0,495181;-0,413973;-1,156674;2,491e-05;2,476e-05;-7,22e-06;71456;Gl 559;1;0
99877;99878;0;0;87937;Gl 699;Barnard's Star;Barnard's Star/Gl 699/HIP 87937/HYG 87664/MN 99878;Barnard's Star;;;Oph;17,963472;4,693388;-797,84;9999,99;-111,0;1,8238;9,54;9,59;9,49;1,57;sdM4;0,0004425883723626;-0,017373;-1,816613;0,149123;7,888e-05;0,0001204;-5,91e-06;87665;;0;1
118974;118975;0;0;0;Gl 406;Wolf 359;Gl 406/HYG 118715/MN 118975/Wolf 359;Wolf 359;;;Leo;10,941484;7,01532;-3822,95;-2716,83;13,0;2,3906;13,45;;;2,0;M6;2,0758692705e-05;-2,282811;0,649334;0,292057;-2,961e-05;4,728e-05;-4,33e-06;118720;;0;0
25435;25436;95735;0;54035;Gl 411;Lalande 21185;Gl 411/HD 95735/HIP 54035/HYG 53879/Lalande 21185/MN 25436;Lalande 21185;;;UMa;11,055632;35,969877;-580,2;-4767,09;-84,3;2,5469;7,49;;;1,502;M2V;0,0057016427228074;-1,998;0,504305;1,495504;-9,828e-05;-1,66e-06;3,587e-05;53879;;0;0
118579;118580;0;0;0;Gl 65B;Gl 65B;Gl 65B/HYG 118077/MN 118580;;;;Cet;1,650199;-17,949782;3312,95;560,34;32,0;2,6267;12,7;;;0,0;dM5,5e;4,99804313578e-05;2,270631;1,047031;-0,81001;-3,3e-06;5,226e-05;1,265e-05;118079;Gl  65;1;0
118497;118498;0;0;0;Gl 65A;Gl 65A;Gl 65A/HYG 118076/MN 118498;;;;Cet;1,650199;-17,949782;3312,95;560,34;29,0;2,6267;12,57;;;1,85;dM5,5e;5,63378150851e-05;2,270499;1,04697;-0,809963;-2,36e-06;5,104e-05;1e-05;118079;Gl  65;1;0
58930;58931;0;0;0;Gl 244B;Gl 244B;Gl 244B/HYG 118436/MN 58931;;;;CMa;6,752559;-16,71524;-543,2;-1203,05;0,0;2,6371;8,44;;;-0,03;DA2;0,0025491770505091;-0,494379;2,476814;-0,75847;-1,473e-05;-2,97e-06;7,68e-06;32263;Gl 244;1;0
1;2;48915;2491;32349;Gl 244A;Sirius;9 CMa/9Alp CMa/Gl 244A/HD 48915/HIP 32349/HR 2491/HYG 32263/MN 2/Sirius/α CMa;Sirius;α CMa;9 CMa;CMa;6,752481;-16,716116;-546,01;-1223,08;-9,4;2,6371;-1,44;-1,333;-1,523;0,009;A0m,,,;22,82443312173504;-0,494323;2,476731;-0,758485;-1,221e-05;-1,207e-05;9,53e-06;32263;Gl 244;1;1
111853;111854;0;0;92403;Gl 729;Ross 154;Gl 729/HIP 92403/HYG 92114/MN 111854/Ross 154;Ross 154;;;Sgr;18,830369;-23,836232;637,55;-192,47;-12,1;2,9698;10,37;10,408;10,338;1,51;M3,5Ve;0,0005465123745199;0,585883;-2,652454;-1,200123;2,47e-06;1,413e-05;6,28e-06;92115;;0;1
118280;118281;0;0;0;Gl 905;Ross 248;Gl 905/HYG 119580/MN 118281/Ross 248;Ross 248;;;And;23,698379;44,174924;84,26;-1607,79;-77,7;3,1686;12,29;;;1,9;dM6  e;0,0001060718149635;2,262649;-0,179022;2,205274;-7,31e-05;4,43e-06;-3,953e-05;119585;;0;0
372;373;22049;1084;16537;Gl 144;Ran;18 Eri/18Eps Eri/Gl 144/HD 22049/HIP 16537/HR 1084/HYG 16496/MN 373/Ran/ε Eri;Ran;ε Eri;18 Eri;Eri;3,548848;-9,458262;-976,44;17,97;16,9;3,2161;3,72;3,735;3,715;0,881;K2V;0,2929543829769431;1,89897;2,541426;-0,528523;-2,56e-06;4,58e-06;2,243e-05;16496;;0;1
22239;22240;217987;0;114046;Gl 887;Lacaille 9352;Gl 887/HD 217987/HIP 114046/HYG 113686/Lacaille 9352/MN 22240;Lacaille 9352;;;PsA;23,097531;-35,853073;6767,26;1326,66;9,5;3,2759;7,35;;;1,483;M2/M3V;0,0107349493580523;2,581532;-0,621353;-1,918773;1,138e-05;9,974e-05;4,484e-05;113687;;0;0
115964;115965;0;0;57548;Gl 447;Ross 128;Gl 447/HIP 57548/HYG 57374/MN 115965/Ross 128;Ross 128;;;Vir;11,795666;0,804563;605,62;-1219,23;-31,1;3,3553;11,12;11,171;11,041;1,746;M4,5V;0,0003496230040027;-3,349892;0,179372;0,047111;-2,028e-05;-1,152e-05;3,095e-05;57375;;0;1
118553;118554;0;0;0;Gl 866A;EZ Aqr;EZ Aqr/Gl 866A/HYG 119513/MN 118554;EZ Aqr;;;Aqr;22,642562;-15,302542;2361,37;2233,03;-60,0;3,3979;12,66;;;1,98;M5  e;8,67760744991e-05;3,069893;-1,139264;-0,895949;5,17e-05;5,369e-05;-3,28e-05;119518;Gl 866;1;0
103261;103262;173740;0;91772;Gl 725B;Struve 2398 B;Gl 725B/HD 173740/HIP 91772/HYG 91486/MN 103262/Struve 2398 B;Struve 2398 B;;;Dra;18,713249;59,626847;-1393,2;1845,73;1,2;3,4545;9,7;;;1,561;K5;0,0013702505971242;0,324167;-1,716358;2,980381;1,669e-05;2,126e-05;-2,776e-05;91484;Gl 725;1;0
2071;2072;201091;8085;104214;Gl 820A;61 Cyg;61 Cyg/Gl 820A/HD 201091/HIP 104214/HR 8085/HYG 103878/MN 2072;;;61 Cyg;Cyg;21,114794;38,749415;4155,1;3258,9;-64,8;3,4865;5,2;5,682;5,002;1,069;K5V;0,0880643228418064;1,979356;-1,863636;2,181892;1,49e-06;0,0001102;-1,456e-05;103879;Gl 820;1;1
114094;114095;0;0;0;Gl 280B;Gl 280B;Gl 280B/HYG 118488/MN 114095;;;;CMi;7,655006;5,226824;-702,34;-1021,92;0,0;3,4974;10,7;;;0,0;DA;0,0005592422830409;-1,462274;3,161021;0,31861;-1,725e-05;6,44e-06;1,014e-05;37173;Gl 280;1;0
5344;5345;201092;8086;104217;Gl 820B;61 Cyg;61 Cyg/Gl 820B/HD 201092/HIP 104217/HR 8086/HYG 103882/MN 5345;;;61 Cyg;Cyg;21,115163;38,742055;4107,4;3143,72;-64,3;3,498;6,05;;;1,309;K7V;0,0405135220229263;1,986273;-1,869789;2,188742;4,4e-07;0,00010874;-1,387e-05;103879;Gl 820;1;0
8;9;61421;2943;37279;Gl 280A;Procyon;10 CMi/10Alp CMi/Gl 280A/HD 61421/HIP 37279/HR 2943/HYG 37173/MN 9/Procyon/α CMi;Procyon;α CMi;10 CMi;CMi;7,655033;5,224993;-716,57;-1034,58;-4,0;3,5142;0,4;;;0,432;F5IV-V;7,4404636619191935;-1,469312;3,17617;0,320024;-1,792e-05;2,89e-06;1,212e-05;37173;Gl 280;1;0
115760;115761;0;0;0;Gl 15B;Gl 15B;Gl 15B/HYG 117976/MN 115761;;;;And;0,30516;44,023502;2880,25;415,05;11,3;3,568;11,06;;;1,79;M6 Ve;0,000417637992951;2,557764;0,20548;2,479994;1,319e-05;4,993e-05;-6,3e-07;1472;Gl  15;1;0
80932;80933;173739;0;91768;Gl 725A;Struve 2398 A;Gl 725A/HD 173739/HIP 91768/HYG 91483/MN 80933/Struve 2398 A;Struve 2398 A;;;Dra;18,713179;59,630396;-1326,88;1802,12;-0,8;3,5691;8,94;9,149;8,809;1,504;K5;0,0029457779023394;0,334856;-1,773105;3,079349;1,506e-05;2,258e-05;-2,763e-05;91484;Gl 725;1;1
44532;44533;1326;0;1475;Gl 15A;Groombridge 34;Gl 15A/Groombridge 34/HD 1326/HIP 1475/HYG 1472/MN 44533;Groombridge 34;;;And;0,306174;44,022954;2888,92;410,58;12,0;3,5873;8,09;8,125;8,065;1,56;M1V;0,0065102849843486;2,571275;0,20667;2,493057;1,366e-05;5,039e-05;-1,7e-07;1472;Gl  15;1;1
1131;1132;209100;8387;108870;Gl 845;ε Ind;Eps Ind/Gl 845/HD 209100/HIP 108870/HR 8387/HYG 108525/MN 1132/ε Ind;;ε Ind;;Ind;22,055486;-56,785977;3959,97;-2538,84;-40,4;3,6224;4,69;;;1,056;K5V;0,1520547529732495;1,732589;-0,966715;-3,030307;1,014e-05;8,993e-05;-1,843e-05;108526;;0;0
119392;119393;0;0;0;GJ 1111;GJ 1111;GJ 1111/HYG 118536/MN 119393;;;;Cnc;8,497244;26,778532;-1141,11;-601,64;-5,0;3,6258;14,81;;;2,06;M6,5;1,36395486751e-05;-1,968452;2,569351;1,633464;-1,174e-05;1,236e-05;1,58e-05;118541;;0;0
283;284;10700;509;8102;Gl 71;τ Cet;52 Cet/52Tau Cet/Gl 71/HD 10700/HIP 8102/HR 509/HYG 8087/MN 284/τ Cet;;τ Cet;52 Cet;Cet;1,734479;-15,93748;-1721,82;854,07;-17,0;3,6502;3,49;;;0,727;G8V;0,4664445252037795;3,154083;1,539508;-1,00226;1,931e-05;-3,289e-05;2,07e-06;8087;;0;0
118051;118052;0;0;5643;Gl 54,1;HIP 5643;Gl 54,1/HIP 5643/HYG 5632/MN 118052;;;;Cet;1,208502;-16,998967;1210,09;646,95;28,0;3,6899;12,1;12,201;12,001;1,85;M5,5Ve;0,0001713957307508;3,353772;1,097975;-1,078832;2,69e-06;3,014e-05;2,251e-05;5632;;0;1
117682;117683;0;0;82724;;HIP 82724;HIP 82724/HYG 82471/MN 117683;;;;Ara;16,908863;-62,399734;294,47;205,48;0,0;3,6964;11,85;;;1,729;Mp;0,000216570849471;-0,482554;-1,64315;-3,275755;1,71e-06;-4,62e-06;4,14e-06;82472;;0;0
105619;105620;0;0;36208;Gl 273;Luyten's Star;Gl 273/HIP 36208/HYG 36107/Luyten's Star/MN 105620;Luyten's Star;;;CMi;7,456805;5,225785;571,27;-3694,25;18,2;3,8026;9,84;;;1,573;M5;0,0014588142602753;-1,409549;3,514856;0,346358;-6,612e-05;1,905e-05;-1,899e-05;36107;;0;0
77176;77177;33793;0;24186;Gl 191;Kapteyn's Star;Gl 191/HD 33793/HIP 24186/HYG 24129/Kapteyn's Star/MN 77177;Kapteyn's Star;;;Pic;5,194169;-45,018417;6506,05;-5731,39;245,5;3,9114;8,86;9,148;8,828;1,543;M0V;0,0038089037649813;0,578997;2,705174;-2,76822;-0,00025439;0,0001243;-9,951e-05;24129;;0;1
11068;11069;202560;0;105090;Gl 825;Lacaille 8760;Gl 825/HD 202560/HIP 105090/HYG 104750/Lacaille 8760/MN 11069;Lacaille 8760;;;Mic;21,287725;-38,867362;-3259,0;-1146,99;28,2;3,9462;6,69;6,707;6,667;1,397;M1/M2V;0,0286022369395428;2,330004;-2,003156;-2,476477;-3,518e-05;-5,295e-05;-3,405e-05;104751;;0;1
100984;100985;239960;0;110893;Gl 860A;Kruger 60;Gl 860A/HD 239960/HIP 110893/HYG 110546/Kruger 60/MN 100985;Kruger 60;;;Cep;22,466642;57,695875;-870,23;-471,1;-33,3;4,001;9,59;9,628;9,548;1,613;M2V;0,0020342297432117;1,968033;-0,83547;3,381486;-3,367e-05;-1,144e-05;-1,624e-05;110547;Gl 860;1;1
116503;116504;0;0;0;Gl 860B;Gl 860B;Gl 860B/HYG 119500/MN 116504;;;;Cep;22,467267;57,696623;-854,68;-391,3;-31,7;4,0077;11,3;;;1,8;M6 V;0,0004222795013061;1,97065;-0,836546;3,386059;-3,147e-05;-1,103e-05;-1,651e-05;110547;Gl 860;1;0
119347;119348;0;0;0;Gl 234B;Gl 234B;Gl 234B/HYG 118423/MN 119348;;;;Mon;6,489939;-2,812227;702,48;-697,59;0,0;4,1171;14,6;;;0,0;;2,13402744285e-05;-0,526003;4,078362;-0,201997;-1,391e-05;-2,47e-06;-1,382e-05;30847;Gl 234;1;0
115960;115961;0;0;30920;Gl 234A;Ross 614;Gl 234A/HIP 30920/HYG 30847/MN 115961/Ross 614;Ross 614;;;Mon;6,489833;-2,813979;694,73;-618,62;16,7;4,1268;11,12;11,176;11,066;1,69;M4,5Ve;0,0005286886658509;-0,527146;4,088126;-0,202607;-1,32e-05;1,454e-05;-1,589e-05;30847;Gl 234;1;1
117436;117437;0;0;82725;;HIP 82725;HIP 82725/HYG 82472/MN 117437;;;;Ara;16,908971;-62,403319;254,79;173,56;0,0;4,1465;11,72;12,005;11,545;0,0;;0,000307043565073;-0,541199;-1,843027;-3,674755;1,62e-06;-4,41e-06;4,04e-06;82473;;0;1
118334;118335;0;0;3829;Gl 35;Van Maanen's Star;Gl 35/HIP 3829/HYG 3820/MN 118335/Van Maanen's Star;Van Maanen's Star;;;Psc;0,819416;5,38861;1233,05;-2710,56;54,0;4,2626;12,37;12,621;12,091;0,554;DG;0,0001783199772233;4,146957;0,903519;0,400348;-5,057e-05;3,772e-05;5,345e-05;3820;;0;1
118774;118775;0;0;0;GJ 1061;GJ 1061;GJ 1061/HYG 118232/MN 118775;;;;Hor;3,599704;-44,511897;727,33;-399,86;-20,0;4,2918;13,03;;;1,9;M4,5;9,8446436398e-05;1,798507;2,475398;-3,00808;8,41e-06;-7,62e-06;-2,425e-05;118236;;0;0
109184;109185;0;0;80824;Gl 628;Wolf 1061;Gl 628/HIP 80824/HYG 80578/MN 109185/Wolf 1061;Wolf 1061;;;Oph;16,505017;-12,662594;-93,61;-1184,9;-13,0;4,2922;10,1;10,143;10,063;1,604;M4;0,0014628506869998;-1,597477;-3,871023;-0,940865;-2,114e-05;1,773e-05;5,21e-06;80579;;0;1
118777;118778;0;0;0;Gl 473A;Gl 473A;Gl 473A/HYG 118825/MN 118778;;;;Vir;12,554778;9,020714;-1794,92;233,12;0,0;4,3066;13,04;;;1,83;dM5,5eJ;9,8265258283e-05;-4,208555;-0,615564;0,675238;4,81e-06;3,719e-05;-4,68e-06;118830;Gl 473;1;0
118893;118894;0;0;0;Gl 473B;Gl 473B;Gl 473B/HYG 118826/MN 118894;;;;Vir;12,554778;9,020714;-1794,92;233,12;0,0;4,3066;13,3;;;0,0;M7;7,73392578049e-05;-4,208555;-0,615564;0,675238;4,81e-06;3,719e-05;-4,68e-06;118830;Gl 473;1;0
63991;63992;225213;0;439;Gl 1;HD 225213;Gl 1/HD 225213/HIP 439/HYG 442/MN 63992;;;;Scl;0,089883;-37,357364;5634,07;-2337,94;22,9;4,3399;8,56;;;1,462;M2V;0,0061773185859152;3,448844;0,081384;-2,633508;-5,331e-05;0,00011824;-1,398e-05;442;;0;0
115063;115064;0;0;0;GJ 3522;GJ 3522;GJ 3522/HYG 118578/MN 115064;;;;Cnc;8,982236;8,475397;322,61;-313,72;0,0;4,4643;10,89;;;1,67;k;0,0007648917910071;-3,107711;3,136747;0,657969;-6,72e-06;-4,2e-06;-5,66e-06;118583;;0;0
118260;118261;0;0;0;Gl 83,1;Gl 83,1;Gl 83,1/HYG 118097/MN 118261;;;;Ari;2,003563;13,05304;1113,71;-1768,54;-31,0;4,4683;12,28;;;1,8;dM8  e;0,0002130100037411;3,76629;2,179192;1,008821;-4,449e-05;9,76e-06;-3,131e-05;118100;;0;0
119152;119153;0;0;0;GJ 3618;GJ 3618;GJ 3618/HYG 118699/MN 119153;;;;Car;10,742414;-61,193586;-340,24;1614,54;0,0;4,4883;13,92;;;1,82;m;4,7424198526e-05;-2,046475;0,699423;-3,932885;1,692e-05;1,696e-05;-2,674e-05;118704;;0;0
119503;119504;0;0;0;GJ 3622;GJ 3622;GJ 3622/HYG 118702/MN 119504;;;;Sex;10,803471;-11,336727;601,06;-1525,88;-7,0;4,5249;15,6;;;2,1;M6,5;1,02612436519e-05;-4,220385;1,367034;-0,889411;-3,142e-05;-1,673e-05;8,86e-06;118707;;0;0
