;MN;HD;HR;HIP;Gl;Name;OtherDesignations;ProperName;Bayer;Flamsteed;Constellation;RAJ2000;DecJ2000;pmRA;pmDec;RadVel;Distance;Vmag;Vmag_min;Vmag_max;B-V;SpType;Luminosity;XJ2000;YJ2000;ZJ2000;VXJ2000;VYJ2000;VZJ2000;Primary;MultipleID;IsMultiple;IsVariable
89025;89026;0;0;86162;Gl 687;HIP 86162;Gl 687/HIP 86162/HYG 85898/MN 89026;;;;Dra;17,607283;68,339141;-320,47;-1269,55;-23,2;4,5282;9,15;;;1,505;M3,5Vvar;0,003908408957924;-0,171572;-1,662506;4,208248;-3,234e-05;-1,633e-05;-8,76e-06;85899;;0;0
96055;96056;0;0;85523;Gl 674;HIP 85523;Gl 674/HIP 85523/HYG 85263/MN 96056;;;;Ara;17,47772;-46,89519;573,32;-879,84;-10,2;4,5405;9,38;;;1,553;K5;0,0031798014276915;-0,422874;-3,073668;-3,314975;-5,62e-06;1,935e-05;1,54e-05;85264;;0;0
116973;116974;0;0;57367;Gl 440;HIP 57367;Gl 440/HIP 57367/HYG 57193/MN 116974;;;;Mus;11,761338;-64,841517;2665,17;-346,83;0,0;4,6081;11,5;11,575;11,405;0,196;DC:;0,0004647292416762;-1,955207;0,122023;-4,170954;-3,29e-06;-5,986e-05;3,27e-06;57194;;0;1
109881;109882;0;0;113020;Gl 876;HIP 113020;Gl 876/HIP 113020/HYG 112659/MN 109882;;;;Aqr;22,887977;-14,263701;960,33;-675,64;-1,5;4,6887;10,16;10,202;10,102;1,597;M5;0,001651961798229;4,352933;-1,304309;-1,155222;-1,451e-05;2,242e-05;1,22e-06;112660;;0;1
119097;119098;0;0;0;GJ 1002;GJ 1002;GJ 1002/HYG 117957/MN 119098;;;;Cet;0,112155;-7,539302;-816,71;-1869,38;-42,0;4,6992;13,75;;;1,98;M5-5,5;6,08135001279e-05;4,65444;0,136696;-0,616283;-3,66e-05;-2,002e-05;-4,758e-05;117960;;0;0
119187;119188;0;0;0;GJ 1245B;GJ 1245B;GJ 1245B/HYG 119308/MN 119188;;;;Cyg;19,8985;44,414552;438,31;-583,77;0,0;4,717;14,01;;;1,98;m;4,82169793901e-05;1,606668;-2,961587;3,301168;-9,53e-06;-3,44e-06;1,326e-05;119312;GJ 1245;1;0
118953;118954;0;0;0;GJ 1245A;GJ 1245A;GJ 1245A/HYG 119307/MN 118954;;;;Cyg;19,898222;44,414534;438,31;-583,77;0,0;4,717;13,41;;;1,9;M5,5 V e;8,37915067438e-05;1,606452;-2,961705;3,301167;-9,53e-06;-3,44e-06;1,326e-05;119312;GJ 1245;1;0
119302;119303;0;0;0;Gl 412B;Gl 412B;Gl 412B/HYG 118722/MN 119303;;;;UMa;11,093507;43,521487;-4432,65;934,1;0,0;4,8323;14,4;;;2,09;M6  e;3,53508613362e-05;-3,405436;0,825166;3,32765;1,587e-05;9,743e-05;3,895e-05;54052;Gl 412;1;0
75575;75576;0;0;54211;Gl 412A;HIP 54211;Gl 412A/HIP 54211/HYG 54052/MN 75576;;;;UMa;11,091542;43,526777;-4410,79;943,32;68,8;4,848;8,82;8,858;8,788;1,491;M2Vvar;0,0060701580634104;-3,416483;0,828486;3,33921;6,453e-05;0,00010916;-1,034e-05;54052;Gl 412;1;1
9933;9934;88230;0;49908;Gl 380;HD 88230;Gl 380/HD 88230/HIP 49908/HYG 49767/MN 9934;;;;UMa;10,189602;49,454237;-1361,55;-505,0;-25,4;4,8731;6,6;;;1,326;K8V;0,0473805393338825;-2,818415;1,445842;3,702832;-2,749e-05;2,505e-05;2,164e-05;49767;;0;0
96520;96521;0;0;0;Gl 388;Gl 388;Gl 388/HYG 118671/MN 96521;;;;Leo;10,326843;19,870262;-497,26;-52,26;12,3;4,9044;9,4;;;1,54;M4,5Ve;0,003640826637894;-4,17747;1,956673;1,667178;3,11e-06;1,59e-05;-6,08e-06;118676;;0;0
68731;68732;204961;0;106440;Gl 832;HD 204961;Gl 832/HD 204961/HIP 106440/HYG 106097/MN 68732;;;;Gru;21,559441;-49,009006;-46,18;-818,01;4,1;4,9537;8,66;;;1,521;M1V;0,0073451386815711;2,608354;-1,937731;-3,739143;-1,605e-05;6,31e-06;-1,036e-05;106098;;0;0
841;842;26965;1325;19849;Gl 166A;Keid;40 Eri/40Omi2Eri/Gl 166A/HD 26965/HIP 19849/HR 1325/HYG 19799/Keid/MN 842/ο2 Eri;Keid;ο2 Eri;40 Eri;Eri;4,254537;-7,652871;-2239,33;-3419,86;-42,7;4,9845;4,43;;;0,82;K1V;0,3657631930094519;2,179524;4,432894;-0,66374;-7,609e-05;-7,258e-05;2,462e-05;19799;Gl 166;1;0
116947;116948;0;0;1242;GJ 1005A;HIP 1242;GJ 1005A/HIP 1242/HYG 1240/MN 116948;;;;Cet;0,257803;-16,133807;728,18;-617,48;-29,0;4,9868;11,49;11,558;11,378;1,75;M:;0,0005490349610252;4,779241;0,32306;-1,385667;-6,1e-06;1,536e-05;-3,375e-05;1240;GJ 1005;1;1
99306;99307;26976;0;0;Gl 166B;HD 26976;Gl 166B/HD 26976/HYG 118277/MN 99307;;;;Eri;4,256188;-7,657504;-2180,82;-3436,41;-21,0;5,0444;9,52;;;0,03;DA4;0,0034482599655262;2,203473;4,486451;-0,67203;-8,045e-05;-5,259e-05;3,361e-05;19799;Gl 166;1;0
116111;116112;0;0;0;Gl 166C;Gl 166C;Gl 166C/HYG 118278/MN 116112;;;;Eri;4,256188;-7,657504;-2180,82;-3436,41;-45,9;5,0444;11,17;;;1,67;dM4,5e;0,000754397082198;2,202917;4,485319;-0,671861;-7,708e-05;-7,525e-05;2,249e-05;19799;Gl 166;1;0
115303;115304;0;0;86214;Gl 682;HIP 86214;Gl 682/HIP 86214/HYG 85950/MN 115304;;;;Sco;17,617729;-44,319215;-710,11;-937,99;-60,0;5,0787;10,94;11,004;10,884;1,655;M5;0,000945366045958;-0,363042;-3,615031;-3,547885;2,635e-05;6,148e-05;-1,14e-05;85951;;0;1
541;542;165341;6752;88601;Gl 702A;70 Oph;70 Oph/Gl 702A/HD 165341/HIP 88601/HR 6752/HYG 88326/MN 542;;;70 Oph;Oph;18,090913;2,500099;124,56;-962,66;-6,9;5,0834;4,03;4,05;4,02;0,86;K0V SB;0,5500472528676338;0,120862;-5,077062;0,221741;-2,401e-05;6,09e-06;2,93e-06;88327;Gl 702;1;1
5061;5062;0;0;0;Gl 702B;Gl 702B;Gl 702B/HYG 119193/MN 5062;;;;Oph;18,09099;2,498264;252,27;-1101,48;-10,0;5,086;6,0;;;1,15;K5 Ve;0,0897015608414814;0,121015;-5,079214;0,221672;-2,758e-05;9,17e-06;6e-06;88327;Gl 702;1;0
111184;111185;0;0;112460;Gl 873;HIP 112460;Gl 873/HIP 112460/HYG 112105/MN 111185;;;;Lac;22,780527;44,333991;-704,66;-459,39;-0,5;5,1224;10,29;10,386;10,206;1,54;M4,5Ve;0,0017490410399663;3,478781;-1,15001;3,579733;-8,52e-06;-1,9e-05;1,73e-06;112106;;0;1
12;13;187642;7557;97649;Gl 768;Altair;53 Aql/53Alp Aql/Altair/Gl 768/HD 187642/HIP 97649/HR 7557/HYG 97337/MN 13/α Aql;Altair;α Aql;53 Aql;Aql;19,846388;8,868322;536,82;385,54;-26,1;5,1295;0,76;0,803;0,753;0,221;A7IV-V;11,376272858234303;2,355468;-4,4873;0,790749;5,36e-06;3,087e-05;-1,12e-06;97338;;0;1
119412;119413;0;0;0;GJ 1116B;GJ 1116B;GJ 1116B/HYG 118574/MN 119413;;;;Cnc;8,970901;19,764954;-869,3;-34,91;0,0;5,2274;14,92;;;1,93;m;2,56094351716e-05;-3,451925;3,505014;1,76771;-8,3e-07;1,567e-05;1,548e-05;118578;GJ 1116;1;0
119201;119202;0;0;0;GJ 1116A;GJ 1116A;GJ 1116A/HYG 118573/MN 119202;;;;Cnc;8,970901;19,763287;-869,3;-34,91;-34,0;5,2274;14,06;;;1,84;m;5,65457540688e-05;-3,450811;3,503886;1,766979;-1,259e-05;-7,64e-06;3,845e-05;118578;GJ 1116;1;0
118901;118902;0;0;67593;;HIP 67593;HIP 67593/HYG 67379/MN 118902;;;;Boo;13,85077;23,776677;2281,92;5369,43;0,0;5,3259;13,31;;;0,0;;0,0001171655673911;-4,312826;-2,270248;2,147258;0,00012688;-2,612e-05;7,687e-05;67380;;0;0
114646;114647;0;0;57544;Gl 445;HIP 57544;Gl 445/HIP 57544/HYG 57370/MN 114647;;;;Cam;11,794333;78,69116;743,21;480,4;-112,2;5,3516;10,8;10,866;10,736;1,572;M4;0,0011934383792107;-1,047725;0,056332;5,246711;-0,00011008;-2,112e-05;3,364e-05;57371;;0;1
116551;116552;0;0;0;GJ 3379;GJ 3379;GJ 3379/HYG 118401/MN 116552;;;;Ori;6,000991;2,707087;228,25;-74,16;0,0;5,3677;11,33;;;1,68;M4;0,0007372249081043;-0,001391;5,361709;0,253516;-1,93e-06;9e-08;-5,94e-06;118406;;0;0
59910;59911;119850;0;67155;Gl 526;HD 119850;Gl 526/HD 119850/HIP 67155/HYG 66942/MN 59911;;;;Boo;13,76215;14,89152;1778,46;-1455,52;16,1;5,3911;8,46;;;1,435;M3V;0,0104520144145843;-4,665503;-2,319265;1,385494;-3,253e-05;-5,306e-05;-2,32e-06;66943;;0;0
118396;118397;0;0;0;Gl 169,1B;Gl 169,1B;Gl 169,1B/HYG 118307/MN 118397;;;;Cam;4,518593;58,981451;1371,91;-1944,8;0,0;5,5139;12,44;;;0,31;DC5;0,0002797692637855;1,073743;2,630708;4,725416;-2,677e-05;5,513e-05;-1,708e-05;21036;Gl 169,1;1;0
27479;27480;104901;0;58910;;HD 104901;HD 104901/HIP 58910/HYG 58734/MN 27480;;;;Cru;12,080228;-62,002292;-6,13;0,16;0,0;5,5169;7,57;7,833;7,043;0,626;F0Ib-II;0,024842768936968;-2,589262;-0,054392;-4,871237;0,0;1,6e-07;-1e-08;58735;;0;1
114719;114720;0;0;21088;Gl 169,1A;HIP 21088;Gl 169,1A/HIP 21088/HYG 21036/MN 114720;;;;Cam;4,519668;58,977072;1300,21;-2048,99;17,0;5,5782;10,82;10,877;10,767;1,17;;0,0012729167461935;1,086377;2,661819;4,780431;-1,365e-05;6,555e-05;-1,122e-05;21036;Gl 169,1;1;1
106432;106433;265866;0;33226;;HD 265866;HD 265866/HIP 33226/HYG 33139/MN 106433;;;;Gem;6,913622;33,268175;-729,33;-399,31;26,4;5,5863;9,89;;;1,58;K:,,,;0,0030088462766457;-1,10658;4,538001;3,064541;5,77e-06;3,237e-05;1,243e-05;33139;;0;0
92354;92355;0;0;83609;;HIP 83609;HIP 83609/HYG 83351/MN 92355;;;;Sco;17,089101;-33,767358;136,68;-141,19;0,0;5,6155;9,25;;;0,607;G0;0,0054802453217685;-1,102705;-4,536064;-3,121219;-3,2e-06;1,2e-06;4,12e-06;83352;;0;0
40098;40099;36395;0;25878;Gl 205;HD 36395;Gl 205/HD 36395/HIP 25878/HYG 25813/MN 40099;;;;Ori;5,524277;-3,677229;763,05;-2092,89;8,5;5,6571;7,97;;;1,474;M1V;0,0180800655211;0,701301;5,601801;-0,362827;-5,783e-05;7,56e-06;-2,014e-05;25813;;0;0
118217;118218;0;0;0;Gl 754;Gl 754;Gl 754/HYG 119271/MN 118218;;;;Tel;19,346452;-45,55959;646,35;-2868,07;16,0;5,6915;12,23;;;1,68;M4,5;0,0003617428867642;1,376254;-3,74042;-4,064196;-6,712e-05;4,838e-05;1,21e-06;119276;;0;0
116758;116759;0;0;103039;;HIP 103039;HIP 103039/HYG 102707/MN 116759;;;;Cap;20,87584;-16,974738;-306,7;30,78;0,0;5,7133;11,41;11,471;11,341;1,653;;0,0007755324957586;3,736291;-3,987443;-1,667998;8,2e-07;-5,99e-06;-6,03e-06;102708;;0;1
106643;106644;0;0;0;Gl 644B;Gl 644B;Gl 644B/HYG 119107/MN 106644;;;;Oph;16,924521;-8,3376;-792,63;-874,15;0,0;5,7395;9,9;;;0,0;;0,0031448504654769;-1,5779;-5,45522;-0,83226;-2,407e-05;9,51e-06;-2,021e-05;82565;Gl 644;1;0
119581;119582;0;0;0;Gl 644C;Gl 644C;Gl 644C/HYG 119108/MN 119582;;;;Oph;16,926474;-8,395842;-803,95;-877,36;20,0;5,7395;16,78;;;1,99;M7;5,5667279815e-06;-1,575156;-5,456183;-0,83818;-2,713e-05;-9,82e-06;-2,611e-05;82565;Gl 644;1;0
46911;46912;42581;0;29295;Gl 229;HD 42581;Gl 229/HD 42581/HIP 29295/HYG 29222/MN 46912;;;;Lep;6,176284;-21,864643;-137,01;-714,06;5,2;5,7534;8,15;;;1,487;M1/M2V;0,0158489319246111;-0,246337;5,333894;-2,142671;-2,046e-05;-2,3e-06;3,93e-06;29222;;0;0
1107;1108;185144;7462;96100;Gl 764;Alsafi;61 Dra/61Sig Dra/Alsafi/Gl 764/HD 185144/HIP 96100/HR 7462/HYG 95798/MN 1108/σ Dra;Alsafi;σ Dra;61 Dra;Dra;19,539149;69,661175;598,43;-1738,81;28,2;5,7547;4,67;;;0,786;K0V;0,3908408957924018;0,784452;-1,840016;5,396152;1,019e-05;-4,452e-05;3,712e-05;95799;;0;0
108103;108104;0;0;0;Gl 251;Gl 251;Gl 251/HYG 118442/MN 108104;;;;Gem;6,913606;33,270718;-752,58;-395,12;22,9;5,7604;10,01;;;1,57;dM4;0,0028628592708721;-1,141059;4,680085;3,160773;3,63e-06;2,989e-05;1,434e-05;118447;;0;0
29460;29461;79210;0;45343;Gl 338A;HD 79210;Gl 338A/HD 79210/HIP 45343/HYG 45211/MN 29461;;;;UMa;9,239826;52,686625;-1533,58;-562,8;13,7;5,8113;7,64;7,921;7,291;1,41;M0V;0,0258463963576984;-2,642238;2,329858;4,62201;1,53e-06;4,636e-05;1,274e-05;45211;Gl 338;1;1
117102;117103;0;0;26857;Gl 213;HIP 26857;Gl 213/HIP 26857/HYG 26792/MN 117103;;;;Ori;5,702566;12,489337;1999,05;-1570,64;105,6;5,8292;11,56;11,635;11,475;1,675;M5;0,0007033961712162;0,44278;5,674935;1,260815;-1,997e-05;0,00011909;-4,736e-05;26792;;0;1
114383;114384;0;0;86990;Gl 693;HIP 86990;Gl 693/HIP 86990/HYG 86721/MN 114384;;;;Pav;17,776329;-57,319042;-1119,87;-1352,52;-115,0;5,8316;10,75;10,803;10,673;1,66;M5;0,0014845676750522;-0,184376;-3,142875;-4,907535;7,834e-05;9,738e-05;-2,601e-05;86722;;0;1
3690;3691;131977;5568;73184;Gl 570A;HD 131977;Gl 570A/HD 131977/HIP 73184/HR 5568/HYG 72956/MN 3691;;;;Lib;14,957765;-21,415475;1034,18;-1725,6;29,1;5,8404;5,72;5,733;5,683;1,024;K4V;0,1530382532177437;-3,887091;-3,802093;-2,13259;-5,635e-05;-2,784e-05;1,342e-05;72957;Gl 570;1;1
88044;88045;180617;0;94761;Gl 752A;HD 180617;Gl 752A/HD 180617/HIP 94761/HYG 94465/MN 88045;;;;Aql;19,282016;5,168904;-578,86;-1331,7;36,3;5,8699;9,12;9,154;9,084;1,464;M3,5V;0,0067483873087075;1,925584;-5,520142;0,528861;-3,439e-05;-4,356e-05;-2,25e-06;94466;Gl 752;1;1
119601;119602;0;0;0;Gl 752B;Gl 752B;Gl 752B/HYG 119270/MN 119602;;;;Aql;19,28281;5,148625;-572,81;-1342,94;0,0;5,8734;17,52;;;2,2;dM5  e;2,9484923139e-06;1,927832;-5,522905;0,527077;-3,808e-05;-8,63e-06;-1,426e-05;94466;Gl 752;1;0
118057;118058;0;0;0;Gl 300;Gl 300;Gl 300/HYG 118527/MN 118058;;;;Pup;8,211308;-21,551445;30,53;-699,33;0,0;5,8824;12,1;;;1,6;M4;0,0004357124805031;-2,993375;4,579649;-2,16082;-1,855e-05;-6,61e-06;3,28e-06;118532;;0;0
41721;41722;131976;0;73182;Gl 570B;HD 131976;Gl 570B/HD 131976/HIP 73182/HYG 72954/MN 41722;;;;Lib;14,957361;-21,41152;987,05;-1666,81;27,9;5,9252;8,01;;;1,519;K5V;0,019124936418442;-3,944034;-3,856974;-2,163168;-5,499e-05;-2,663e-05;1,332e-05;72957;Gl 570;1;0
94090;94091;0;0;76074;Gl 588;HIP 76074;Gl 588/HIP 76074/HYG 75840/MN 94091;;;;Lup;15,536988;-41,275586;-1177,47;-1028,86;15,4;5,9291;9,31;;;1,524;M0;0,0057809604740571;-2,678394;-3,561312;-3,911408;-3,262e-05;2,647e-05;-2,244e-05;75841;;0;0
750;751;155885;6401;84405;Gl 663A;Guniibuu;36 Oph/Gl 663A/Guniibuu/HD 155885/HIP 84405/HR 6401/HYG 84146/MN 751;Guniibuu;;36 Oph;Oph;17,255836;-26,602829;-473,69;-1143,93;0,9;5,9333;4,33;;;0,855;K2:III:;0,5680675741067719;-1,027046;-5,204798;-2,656955;-2,983e-05;1,628e-05;-1,067e-05;84147;Gl 663;1;0
25798;25799;0;0;0;Gl 34B;Gl 34B;Gl 34B/HYG 118018/MN 25799;;;;Cas;0,817022;57,817365;1097,52;-509,45;10,5;5,9527;7,51;;;1,39;K7 V;0,0305914455948641;3,098396;0,673787;5,03855;1,26e-06;3,48e-05;1,103e-05;3814;Gl  34;1;0
275;276;4614;219;3821;Gl 34A;Achird;24 Cas/24Eta Cas/Achird/Gl 34A/HD 4614/HIP 3821/HR 219/HYG 3814/MN 276/η Cas;Achird;η Cas;24 Cas;Cas;0,81826;57,815187;1087,11;-559,65;8,2;5,9531;3,46;3,507;3,457;0,587;G0V SB;1,2752637064597296;3,098462;0,674227;5,038376;-1,5e-06;3,451e-05;1,105e-05;3814;Gl  34;1;1
116161;116162;0;0;37766;Gl 285;HIP 37766;Gl 285/HIP 37766/HYG 37659/MN 116162;;;;CMi;7,744493;3,552454;-344,87;-450,84;26,8;5,9566;11,19;11,284;11,084;1,6;M4,5Ve;0,0010327614057613;-2,621889;5,336048;0,369099;-1,129e-05;2,967e-05;-3,48e-06;37659;;0;1
